IMO number,Name of ship,Gross tonnage,Year of build,Flag
9930210,ATLANTIC NARVAL,19913,2023,Singapore (SGP)
9930222,BALTIC NARVAL,19913,2023,Singapore (SGP)
1015480,DA AN 78,4352,2023,China Peoples's Republic (CHN)
1017995,NING YUAN BAI HE,4027,2023,China Peoples's Republic (CHN)
1015557,NING YUAN CHUN XIAO,4027,2023,China Peoples's Republic (CHN)
9970129,SERNA,4723,2023,Panama (PAN)
9973353,WHITE ALLEGRA,14402,2023,Marshall Islands (MHL)
9918133,BITU RIVER,13220,2022,Panama (PAN)
9978418,DA AN 68,4345,2022,China Peoples's Republic (CHN)
9669263,OCEAN BERYL,4178,2021,"Hong Kong, China (HKG)"
9917957,WHITE PEARL,26192,2021,Marshall Islands (MHL)
9875707,ATSUTA MARU,749,2020,Japan (JPN)
9907299,EIHO,749,2020,Japan (JPN)
9896000,NING YUAN XING GUANG,3641,2019,China Peoples's Republic (CHN)
9830305,T. ADALYN,12539,2019,Turkey (TUR)
9794159,ASPHALT SYNERGY,26118,2018,Marshall Islands (MHL)
9812133,BAUSTELLA,7293,2018,"Hong Kong, China (HKG)"
9786645,BIT HERO,7447,2018,Netherlands (NLD)
9803120,DA TAI SHAN,7197,2018,"Hong Kong, China (HKG)"
9856995,HUA HANG HE CHANG,5408,2018,China Peoples's Republic (CHN)
9812121,JASTELLA,7293,2018,"Hong Kong, China (HKG)"
9814404,KANG HUA WAN,7414,2018,China Peoples's Republic (CHN)
9832121,LOTSTELLA,6999,2018,"Hong Kong, China (HKG)"
9824863,LT AMBER,4175,2018,Singapore (SGP)
9824875,LT BERYL,4175,2018,Singapore (SGP)
9814399,RONG HUA WAN,7414,2018,China Peoples's Republic (CHN)
9814416,SHENG HUA WAN,7414,2018,China Peoples's Republic (CHN)
9815458,STAR RIVER,26141,2018,Marshall Islands (MHL)
9814387,TAI HUA WAN,7414,2018,China Peoples's Republic (CHN)
9799111,WHITE HORSE,7538,2018,Marshall Islands (MHL)
9799666,ASPIRE,3605,2017,Singapore (SGP)
9798428,ATLANTIC ASPHALT,14485,2017,Marshall Islands (MHL)
9786633,BIT ECO,7447,2017,Netherlands (NLD)
9753844,BITFJORD,4703,2017,Netherlands (NLD)
9801419,BITUMEN HIKARI,3853,2017,Singapore (SGP)
9817298,CUMHURIYET,5311,2017,Turkey (TUR)
9779757,DA HUA SHAN,10748,2017,"Hong Kong, China (HKG)"
9803118,DA WEI SHAN,7197,2017,"Hong Kong, China (HKG)"
9766437,DAMIA DESGAGNES,11978,2017,Canada (CAN)
9796559,FS BITUMEN NO. 2,7634,2017,Panama (PAN)
9806756,GLOBAL LADY,4264,2017,Panama (PAN)
9802578,GUANG ZHOU WAN,11081,2017,China Peoples's Republic (CHN)
9802580,JIN ZHOU WAN,11081,2017,China Peoples's Republic (CHN)
9811074,KAN WO,6194,2017,"Hong Kong, China (HKG)"
9806689,LEO ASPHALT II,4275,2017,Panama (PAN)
9826885,LG ASPHALT 2,5051,2017,Malaysia (MYS)
9816024,NEW HORIZON,3983,2017,Singapore (SGP)
9794783,ORCSTELLA,7293,2017,"Hong Kong, China (HKG)"
9748007,PALANCA CADIZ,10830,2017,Marshall Islands (MHL)
9757254,PALANCA MIAMI,28164,2017,Marshall Islands (MHL)
9803235,POESTELLA,7293,2017,Singapore (SGP)
9803247,ROSTELLA,7293,2017,Singapore (SGP)
9806691,RYOEI MARU NO. 11,749,2017,Japan (JPN)
9796597,SIDRA QATAR,3138,2017,Liberia (LBR)
9811098,TAIHAI 3,6998,2017,"Hong Kong, China (HKG)"
9808522,TASCO TARA,10326,2017,Singapore (SGP)
9799109,WHITE STAR,7538,2017,Marshall Islands (MHL)
9799446,3B DESTINY,6998,2017,Malta (MLT)
9764520,AMBER BAY,10377,2016,"Hong Kong, China (HKG)"
9753832,BITUMA,4703,2016,Netherlands (NLD)
9779745,DA MING SHAN,10748,2016,"Hong Kong, China (HKG)"
9796028,JS JIANGYIN,5060,2016,Korea (Republic of) (KOR)
9798600,KOWA MARU NO. 3,749,2016,Japan (JPN)
9794771,LILSTELLA,7293,2016,"Hong Kong, China (HKG)"
9747998,PALANCA RIO,10830,2016,Marshall Islands (MHL)
9753818,SAN BACCO,4703,2016,Malta (MLT)
9753820,SAN BIAGIO,4703,2016,Malta (MLT)
9787443,SIDRA AL GHARIYA,2512,2016,Liberia (LBR)
9755725,THE JUDGE,28013,2016,Marshall Islands (MHL)
9763332,ASPHALT SPLENDOR,26119,2015,Marshall Islands (MHL)
9553957,COURAGE 7,3811,2015,Gabon (GAB)
9768514,IVER AMBASSADOR,7009,2015,Marshall Islands (MHL)
9751121,KAKUSHO 3,3604,2015,Panama (PAN)
9739599,SEITOKU MARU,749,2015,Japan (JPN)
9679880,T. AYLIN,15674,2015,Turkey (TUR)
9711585,ANGEL BLUE,1637,2014,Panama (PAN)
9692428,FS BITUMEN NO. 1,4620,2014,Panama (PAN)
9677882,HUA HANG HE SHUN,5392,2014,China Peoples's Republic (CHN)
9726839,JAYA OCEAN,4275,2014,Singapore (SGP)
9553945,PUSAKA GEMILANG,3811,2014,Malaysia (MYS)
9679878,T. ESRA,15674,2014,Turkey (TUR)
9689809,TASCO NIRAND,4225,2014,Thailand (THA)
9659672,THE DIPLOMAT,23009,2014,Marshall Islands (MHL)
9709283,YUYO MARU,746,2014,Japan (JPN)
9635377,BLUEBIRD ARROW,15607,2013,Bahamas (BHS)
9661857,CASTILLO DE PAMBRE,6388,2013,Malta (MLT)
9673692,GREAT CRANE,1062,2013,Japan (JPN)
9635389,KINGBIRD ARROW,15607,2013,Bahamas (BHS)
8682397,LE YANG 1,2998,2013,China Peoples's Republic (CHN)
9687631,REEM 1,4275,2013,Panama (PAN)
9682083,RYOUMEI MARU,1061,2013,Japan (JPN)
9659660,THE BLACKSMITH,23009,2013,Marshall Islands (MHL)
9492361,THE CHIEF,10866,2013,Marshall Islands (MHL)
9492323,THE PROSPECTOR,10830,2013,Marshall Islands (MHL)
9492311,THE SHERIFF,10866,2013,Marshall Islands (MHL)
9616395,VP ASPHALT 2,3118,2013,Vietnam (VNM)
9612557,ASPHALT SPIRIT,10491,2012,Marshall Islands (MHL)
9503914,BITLAND,4657,2012,Netherlands (NLD)
9503902,BITONIA,4657,2012,Netherlands (NLD)
9652301,BLACK DRAGON,2106,2012,Panama (PAN)
9634828,BLUE KINGDOM,1984,2012,Panama (PAN)
9572862,ERICA 10,4124,2012,Indonesia (IDN)
8695100,FU JIE 1,2995,2012,China Peoples's Republic (CHN)
8678748,GUO HONG 11,2995,2012,China Peoples's Republic (CHN)
9523897,GUO HONG 5,4133,2012,China Peoples's Republic (CHN)
9554822,IANTHE,5680,2012,Panama (PAN)
9616759,IVER BRIGHT,6105,2012,Netherlands (NLD)
